============================================================
PAGE 7 — TABLE 1  (accuracy: 98.06, flavor: lattice)
============================================================
|         | 1                              | 2                                                                                                                                                              | 3      | 4                                             | 5                                             | 6                      | 7                                   | 8                          | 9                                                  | 10      | 11                          | 12                                     | 13                                                                                                                                             | 14                               | 15      | 16                               | 17                                                                    | 18    | 19                                                                                                                      |
|         |                                |                                                                                                                                                                |        |                                               |                                               |                        |                                     |                            |                                                    |         |                             |                                        | 4                                                                                                                                              |                                  |         |                                  |                                                                       |       |                                                                                                                         |
|         |                                |                                                                                                                                                                |        |                                               |                                               |                        |                                     |                            |                                                    |         |                             |                                        | 5                                                                                                                                              |                                  |         |                                  |                                                                       |       |                                                                                                                         |
|         |                                |                                                                                                                                                                |        |                                               |                                               |                        |                                     |                            |                                                    |         |                             |                                        | 6                                                                                                                                              |                                  |         |                                  |                                                                       |       |                                                                                                                         |
|         |                                |                                                                                                                                                                |        |                                               |                                               |                        |                                     |                            |                                                    |         |                             |                                        | 7                                                                                                                                              |                                  |         |                                  |                                                                       |       |                                                                                                                         |
|         |                                |                                                                                                                                                                |        |                                               |                                               |                        |                                     |                            |                                                    |         |                             |                                        | 8                                                                                                                                              |                                  |         |                                  |                                                                       |       |                                                                                                                         |
|         |                                |                                                                                                                                                                |        |                                               |                                               |                        |                                     |                            |                                                    |         |                             |                                        | 9                                                                                                                                              |                                  |         |                                  |                                                                       |       |                                                                                                                         |
|         |                                |                                                                                                                                                                |        |                                               |                                               |                        |                                     |                            |                                                    |         |                             |                                        | 10                                                                                                                                             |                                  |         |                                  |                                                                       |       |                                                                                                                         |
|         |                                |                                                                                                                                                                |        |                                               |                                               |                        |                                     |                            |                                                    |         |                             |                                        | 11                                                                                                                                             |                                  |         |                                  |                                                                       |       |                                                                                                                         |
|         |                                |                                                                                                                                                                |        |                                               |                                               |                        |                                     |                            |                                                    |         |                             |                                        | 12                                                                                                                                             |                                  |         |                                  |                                                                       |       |                                                                                                                         |
|         |                                |                                                                                                                                                                |        |                                               |                                               |                        | 221                                 | 100                        | NHPC Ltd                                           |         |                             |                                        | 13                                                                                                                                             | 100                              |         |                                  |                                                                       |       |                                                                                                                         |
|         |                                |                                                                                                                                                                |        |                                               |                                               |                        |                                     | 100                        | First Energy Pvt. Ltd.                             |         |                             |                                        |                                                                                                                                                |                                  |         |                                  |                                                                       |       |                                                                                                                         |
|         |                                |                                                                                                                                                                |        |                                               |                                               |                        |                                     | 1700                       |                                                    |         | 0                           |                                        |                                                                                                                                                | 100                              |         |                                  |                                                                       |       |                                                                                                                         |
| 37      | 400/220 kV Pavagada S/s        | 14.318579N 77.385479E                                                                                                                                          | SR     |                                               | 6x500 MVA, 400/220  kV                        | 4x500 MVA,  400/220 kV | 1 2 3 4 5 6 7 8                     | 2050                       | Karnataka Solar Power Development Corporation Ltd. |         |                             |                                        | 1                                                                                                                                              | 0                                |         |                                  | 1                                                                     | 0     | *Agreed for grant.                                                                                                      |
|         |                                |                                                                                                                                                                |        |                                               |                                               |                        |                                     |                            |                                                    |         |                             |                                        | 2                                                                                                                                              |                                  |         |                                  |                                                                       |       |                                                                                                                         |
|         |                                |                                                                                                                                                                |        |                                               |                                               |                        |                                     |                            |                                                    |         |                             |                                        | 3                                                                                                                                              |                                  |         |                                  |                                                                       |       |                                                                                                                         |
|         |                                |                                                                                                                                                                |        |                                               |                                               |                        |                                     |                            |                                                    |         |                             |                                        | 4                                                                                                                                              |                                  |         |                                  |                                                                       |       |                                                                                                                         |
|         |                                |                                                                                                                                                                |        |                                               |                                               |                        |                                     |                            |                                                    |         |                             |                                        | 5                                                                                                                                              |                                  |         |                                  |                                                                       |       |                                                                                                                         |
|         |                                |                                                                                                                                                                |        |                                               |                                               |                        |                                     |                            |                                                    |         |                             |                                        | 6                                                                                                                                              |                                  |         |                                  |                                                                       |       |                                                                                                                         |
|         |                                |                                                                                                                                                                |        |                                               |                                               |                        |                                     |                            |                                                    |         |                             |                                        | 7                                                                                                                                              |                                  |         |                                  |                                                                       |       |                                                                                                                         |
|         |                                |                                                                                                                                                                |        |                                               |                                               |                        |                                     |                            |                                                    |         |                             |                                        | 8                                                                                                                                              |                                  |         |                                  |                                                                       |       |                                                                                                                         |
